one,two,three,four,five,six,seven,eight,nine,ten
5196,27758,81046,105609,102617,67233,60263,110785,87630,11094
50581,46144,3568,85522,77158,47841,75987,86590,24033,9075
38753,100402,12806,48113,11203,115722,105812,20141,82676,72485
120196,88726,7432,37242,83367,84796,103842,66717,58994,114686
62894,119164,89873,61199,99896,129343,121350,18134,87388,75648
25067,45492,78779,1979,100185,90231,103143,88764,107091,64827
56110,123263,110508,50463,53862,69165,99954,61274,126912,34932
71291,4078,57636,10019,74393,90315,68593,114717,109929,27487
118770,68473,105898,58102,40088,9826,122422,123414,38112,48905
34576,10162,4161,36442,47030,45390,65987,31393,91524,126054
84561,38521,75635,107664,46045,65413,101886,127104,21282,89194
21870,19304,25078,12203,89306,74716,121195,24183,96027,14251
92007,105529,120127,87897,94499,70348,84051,16762,96902,108128
18891,97082,86364,81086,30537,101306,58889,19026,54421,10254
33177,21125,84221,19476,5489,48904,49360,38881,122316,10980
71291,91582,87336,114524,61458,29046,23314,131732,45890,23949
18155,57717,123890,67325,4812,71794,58521,36172,70016,17122
63197,10589,114201,53589,6102,55035,65505,116351,26380,129211
102766,121416,11988,90211,72440,76583,3512,8849,6300,23461
101099,41080,97659,117835,1291,3300,29588,52786,109026,122939
9305,98605,52579,86017,81674,57270,110202,120657,42853,129089
5006,116006,108719,4299,71150,107312,107557,28585,52188,10114
77004,74281,109058,124355,84211,15545,121164,124369,32680,65339
51950,34427,29033,89464,82168,80703,32305,42837,105700,87180
3960,30436,29518,16768,125869,70419,35686,120071,89382,41983
81124,54104,21253,46520,38148,120159,51639,65472,101452,6803
93192,93862,53362,131403,84600,120578,86859,58983,23179,54731
44230,26337,81311,72703,61830,11238,31122,4794,10913,72574
91077,43612,59715,128104,31687,79250,44600,68532,28749,112226
115963,60243,38072,129042,48673,37990,31725,109726,39977,85037
61705,3571,30159,49882,114025,82542,23436,104578,26582,24096
118188,124938,120629,84879,27535,88269,25266,93728,91849,77980
124139,3294,94300,53520,92366,85085,78573,70976,14694,62136
26683,35491,53202,14952,24157,54190,76544,108091,75569,77949
30139,77104,82631,86014,28772,67343,97143,96054,78557,45626
3385,129190,40073,43114,51790,36840,87251,17483,100659,117273
128904,102857,108538,131770,94298,3735,103083,68051,35370,102622
27577,68109,65061,50453,66144,99781,34806,22444,122709,28673
41803,89941,7060,54567,59833,102635,38446,70265,17023,128905
88401,27591,105394,97961,10455,17630,77460,40349,25733,46756
29636,102810,67197,119190,100635,82364,97268,129631,16723,68332
14003,29643,128194,117485,124575,10777,91949,9781,45949,124168
118974,100414,122113,53396,109861,68420,22910,85954,22937,108293
104043,47211,41714,4007,114969,90055,5638,23975,103880,61229
124432,97132,81872,119387,114433,104132,57443,17701,19396,11885
101996,16472,42107,64094,107545,84546,99859,125052,50695,54977
38206,105959,88826,2068,4928,43739,126286,25675,48832,102954
40211,28426,67159,8517,85314,52767,87603,71329,45340,40508
